.
├── README.md
├── bot
│   ├── bot.mjs
│   ├── node_modules
│   │   ├── @discordjs
│   │   │   ├── builders
│   │   │   ├── collection
│   │   │   ├── formatters
│   │   │   ├── rest
│   │   │   ├── util
│   │   │   └── ws
│   │   ├── @kwsites
│   │   │   ├── file-exists
│   │   │   └── promise-deferred
│   │   ├── @sapphire
│   │   │   ├── async-queue
│   │   │   ├── shapeshift
│   │   │   └── snowflake
│   │   ├── @types
│   │   │   ├── node
│   │   │   └── ws
│   │   ├── @vladfrangu
│   │   │   └── async_event_emitter
│   │   ├── debug
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── package.json
│   │   │   └── src
│   │   ├── discord-api-types
│   │   │   ├── CHANGELOG.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── _generated_
│   │   │   ├── gateway
│   │   │   ├── globals.d.ts
│   │   │   ├── globals.d.ts.map
│   │   │   ├── globals.js
│   │   │   ├── globals.js.map
│   │   │   ├── globals.mjs
│   │   │   ├── package.json
│   │   │   ├── payloads
│   │   │   ├── rest
│   │   │   ├── rpc
│   │   │   ├── scripts
│   │   │   ├── utils
│   │   │   ├── v10.d.ts
│   │   │   ├── v10.d.ts.map
│   │   │   ├── v10.js
│   │   │   ├── v10.js.map
│   │   │   ├── v10.mjs
│   │   │   ├── v6.d.ts
│   │   │   ├── v6.d.ts.map
│   │   │   ├── v6.js
│   │   │   ├── v6.js.map
│   │   │   ├── v6.mjs
│   │   │   ├── v8.d.ts
│   │   │   ├── v8.d.ts.map
│   │   │   ├── v8.js
│   │   │   ├── v8.js.map
│   │   │   ├── v8.mjs
│   │   │   ├── v9.d.ts
│   │   │   ├── v9.d.ts.map
│   │   │   ├── v9.js
│   │   │   ├── v9.js.map
│   │   │   ├── v9.mjs
│   │   │   └── voice
│   │   ├── discord.js
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── package.json
│   │   │   ├── src
│   │   │   └── typings
│   │   ├── dotenv
│   │   │   ├── CHANGELOG.md
│   │   │   ├── LICENSE
│   │   │   ├── README-es.md
│   │   │   ├── README.md
│   │   │   ├── SECURITY.md
│   │   │   ├── config.d.ts
│   │   │   ├── config.js
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── fast-deep-equal
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── es6
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── package.json
│   │   │   ├── react.d.ts
│   │   │   └── react.js
│   │   ├── lodash
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── _DataView.js
│   │   │   ├── _Hash.js
│   │   │   ├── _LazyWrapper.js
│   │   │   ├── _ListCache.js
│   │   │   ├── _LodashWrapper.js
│   │   │   ├── _Map.js
│   │   │   ├── _MapCache.js
│   │   │   ├── _Promise.js
│   │   │   ├── _Set.js
│   │   │   ├── _SetCache.js
│   │   │   ├── _Stack.js
